"Region","Class","Metabolite","Intensity"
"LV","Nonfailing heart","Adenosine","507056.861662766"
"LV","Nonfailing heart","Adenosine","574057.369000698"
"LV","Nonfailing heart","Adenosine","2905529.00359993"
"LV","Nonfailing heart","Adenosine","60414664.310795"
"LV","Nonfailing heart","Adenosine","449735.826291919"
"LV","Nonfailing heart","Adenosine","483534.995049591"
"LV","Nonfailing heart","Adenosine","194110.37186707"
"LV","Nonfailing heart","Adenosine","1562750.40222633"
"LV","Nonfailing heart","Adenosine","2139040.40067141"
"LV","Nonfailing heart","Adenosine","1484213.20448693"
"LV","Nonfailing heart","Adenosine","2815748.58546808"
"LV","Nonfailing heart","Adenosine","1095519.41130957"
"LV","Nonfailing heart","Adenosine","1571881.19338659"
"LV","Nonfailing heart","Adenosine","4511357.41044243"
"LV","Nonfailing heart","Adenosine","1306013.50955182"
"LV","Nonfailing heart","Adenosine","1521399.15210007"
"LV","Nonfailing heart","Adenosine","2127810.18078114"
"LV","Nonfailing heart","Adenosine","1398594.78184345"
"LV","Nonfailing heart","Adenosine","3752414.07889203"
"LV","Nonfailing heart","Adenosine","1369836.97361957"
"LV","Nonfailing heart","Adenosine","10158848.8090656"
"LV","Nonfailing heart","Adenosine","3277956.90821108"
"LV","Nonfailing heart","Adenosine","8304395.44196966"
"LV","Nonfailing heart","Adenosine","1562202.73075025"
"LV","Nonfailing heart","Adenosine","1679845.01465071"
"LV","Nonfailing heart","Adenosine","935918.447974256"
"LV","Nonfailing heart","Adenosine","2282997.5951625"
"LV","Nonfailing heart","Adenosine","11465521.8989695"
"LV","Nonfailing heart","Adenosine","399154.598607548"
"LV","Nonfailing heart","Adenosine","2120503.78200258"
"LV","Failing heart","Adenosine","1488386.91244308"
"LV","Failing heart","Adenosine","3895511.55726174"
"LV","Failing heart","Adenosine","4017290.32454276"
"LV","Failing heart","Adenosine","3294295.22573948"
"LV","Failing heart","Adenosine","2641499.57694319"
"LV","Failing heart","Adenosine","6210840.91138596"
"LV","Failing heart","Adenosine","1309670.2522775"
"LV","Failing heart","Adenosine","3812278.03211163"
"LV","Failing heart","Adenosine","5661638.60318494"
"LV","Failing heart","Adenosine","1739323.14335932"
"LV","Failing heart","Adenosine","5012051.09029155"
"LV","Failing heart","Adenosine","7918834.59614955"
"LV","Failing heart","Adenosine","19602100.7982478"
"LV","Failing heart","Adenosine","3687006.73279947"
"LV","Failing heart","Adenosine","3542027.48890608"
"LV","Failing heart","Adenosine","3742078.85103351"
"LV","Failing heart","Adenosine","2877518.70340749"
"LV","Failing heart","Adenosine","2825445.12073862"
"LV","Failing heart","Adenosine","4305976.53994184"
"LV","Failing heart","Adenosine","16175969.8432701"
"LV","Failing heart","Adenosine","3921010.38974592"
"LV","Failing heart","Adenosine","9019814.88010878"
"LV","Failing heart","Adenosine","14618593.4075846"
"LV","Failing heart","Adenosine","3018207.86946335"
"IVS","Nonfailing heart","Adenosine","1933007.57482574"
"IVS","Nonfailing heart","Adenosine","2448182.20509361"
"IVS","Nonfailing heart","Adenosine","876748.48114679"
"IVS","Nonfailing heart","Adenosine","10494083.3538666"
"IVS","Nonfailing heart","Adenosine","1382283.21046072"
"IVS","Nonfailing heart","Adenosine","831605.076245523"
"IVS","Nonfailing heart","Adenosine","175103.673550429"
"IVS","Nonfailing heart","Adenosine","236814.735636588"
"IVS","Nonfailing heart","Adenosine","1620819.36246336"
"IVS","Nonfailing heart","Adenosine","5772068.47483776"
"IVS","Nonfailing heart","Adenosine","2916178.65894339"
"IVS","Nonfailing heart","Adenosine","2170836.82122588"
"IVS","Nonfailing heart","Adenosine","2078073.53803407"
"IVS","Nonfailing heart","Adenosine","984788.264500769"
"IVS","Nonfailing heart","Adenosine","308447.698516597"
"IVS","Nonfailing heart","Adenosine","221439.126081693"
"IVS","Nonfailing heart","Adenosine","2657240.43074353"
"IVS","Nonfailing heart","Adenosine","931234.478579795"
"IVS","Nonfailing heart","Adenosine","544383.171227267"
"IVS","Nonfailing heart","Adenosine","615501.301035535"
"IVS","Nonfailing heart","Adenosine","261731.378896785"
"IVS","Nonfailing heart","Adenosine","5470994.11738294"
"IVS","Nonfailing heart","Adenosine","1896977.779863"
"IVS","Nonfailing heart","Adenosine","263332.60178809"
"IVS","Nonfailing heart","Adenosine","2472233.34382344"
"IVS","Nonfailing heart","Adenosine","1521284.53639355"
"IVS","Nonfailing heart","Adenosine","3719741.51259879"
"IVS","Nonfailing heart","Adenosine","413203.855059279"
"IVS","Nonfailing heart","Adenosine","637998.50048531"
"IVS","Failing heart","Adenosine","8708944.78510976"
"IVS","Failing heart","Adenosine","6250405.3618567"
"IVS","Failing heart","Adenosine","1420189.40445626"
"IVS","Failing heart","Adenosine","2516336.99693614"
"IVS","Failing heart","Adenosine","5356322.06668212"
"IVS","Failing heart","Adenosine","3153183.34596784"
"IVS","Failing heart","Adenosine","6922120.403244"
"IVS","Failing heart","Adenosine","762986.688382654"
"IVS","Failing heart","Adenosine","3429443.7607405"
"IVS","Failing heart","Adenosine","1423669.07818465"
"IVS","Failing heart","Adenosine","1541449.50332026"
"IVS","Failing heart","Adenosine","4036753.72960125"
"IVS","Failing heart","Adenosine","12856333.8602289"
"IVS","Failing heart","Adenosine","6031602.79610414"
"IVS","Failing heart","Adenosine","2773528.58657948"
"IVS","Failing heart","Adenosine","2617948.39762844"
"IVS","Failing heart","Adenosine","8432312.67811878"
"IVS","Failing heart","Adenosine","2386527.80990328"
"IVS","Failing heart","Adenosine","5360460.24779967"
"IVS","Failing heart","Adenosine","8440471.04706903"
"IVS","Failing heart","Adenosine","4895790.60503559"
"IVS","Failing heart","Adenosine","15278791.3625743"
"IVS","Failing heart","Adenosine","20159154.3425746"
"IVS","Failing heart","Adenosine","4406885.99533502"
"RV","Nonfailing heart","Adenosine","720151.96303161"
"RV","Nonfailing heart","Adenosine","2057770.59871235"
